triggers total 380 insert 148
sync_ack_receipts | sync_ack_receipts_apply_snapshot | BEFORE | 0001_foundation.sql |  WHEN NEW.receipt_kind = 'snapshot' BEGIN UPDATE consumer_cursors SET current_sequence = NEW.current_sequence, updated_at = NEW.acknowledged_at WHERE consumer_name = NEW.consumer_name AND current_sequence = NEW.expected_current AND NEW.current_sequence = NEW.through_sequence AND NEW.through_sequence >= NEW.expected_current; SELECT RAISE(ABORT, 'sync_cursor_compare_failed') WHERE changes() <> 1; UP
call_sessions | call_sessions_require_initial_state | BEFORE | 0004_call_sessions.sql |  WHEN NEW.provider_session_id IS NOT NULL OR NEW.phase <> 'created' OR NEW.updated_at <> NEW.created_at BEGIN SELECT RAISE(ABORT, 'call_session_initial_state_invalid'); 
call_sessions | call_sessions_require_inbound_lineage | BEFORE | 0006_voice_access.sql |  WHEN NEW.direction = 'inbound' AND NOT ( ( NEW.activation_only = 0 AND NEW.access_kind = 'owner' AND EXISTS ( SELECT 1 FROM principals p JOIN channel_identities i ON i.principal_id = p.principal_id JOIN voice_owner_identity owner ON owner.principal_id = p.principal_id AND owner.identity_id = i.identity_id WHERE p.principal_id = NEW.principal_id AND p.principal_type = 'human' AND p.status = 'activ
call_sessions | call_sessions_require_matching_outbound_attempt | BEFORE | 0006_voice_access.sql |  WHEN NEW.direction = 'outbound' AND NOT EXISTS ( SELECT 1 FROM outbound_call_attempts attempt JOIN voice_owner_identity actor ON actor.principal_id = attempt.principal_id JOIN channel_identities destination ON destination.identity_id = attempt.destination_identity_id WHERE attempt.attempt_id = NEW.expected_attempt_id AND attempt.attempt_id = NEW.session_id AND attempt.relay_call_sid = NEW.call_si
identity_challenges | identity_challenges_task4_canonical_timestamps_insert | BEFORE | 0004_call_sessions.sql |  WHEN strftime('%Y-%m-%dT%H:%M:%fZ', NEW.expires_at) IS NOT NEW.expires_at OR strftime('%Y-%m-%dT%H:%M:%fZ', NEW.created_at) IS NOT NEW.created_at OR NEW.expires_at <= NEW.created_at OR ( NEW.consumed_at IS NOT NULL AND ( strftime('%Y-%m-%dT%H:%M:%fZ', NEW.consumed_at) IS NOT NEW.consumed_at OR NEW.consumed_at < NEW.created_at OR NEW.consumed_at >= NEW.expires_at ) ) BEGIN SELECT RAISE(ABORT, 'ide
identity_challenges | identity_challenges_call_session_id_no_reuse | BEFORE | 0004_call_sessions.sql |  WHEN EXISTS ( SELECT 1 FROM call_sessions s WHERE s.activation_challenge_id = NEW.challenge_id ) BEGIN SELECT RAISE(ABORT, 'identity_challenge_id_reuse'); 
provider_events | provider_events_relay_require_bound_session | BEFORE | 0004_call_sessions.sql |  WHEN NEW.endpoint_kind = 'relay_ended' AND NOT EXISTS ( SELECT 1 FROM call_sessions s WHERE s.call_sid = NEW.call_sid AND s.provider_session_id = NEW.session_id ) BEGIN SELECT RAISE(ABORT, 'provider_relay_session_mismatch'); 
conversation_turns | conversation_turns_insert_guard | BEFORE | 0006_voice_access.sql |  WHEN NOT EXISTS ( SELECT 1 FROM principals p JOIN events e ON e.event_id = NEW.user_event_id WHERE p.principal_id = NEW.principal_id AND p.status = 'active' AND e.event_type = 'conversation.user_committed' AND e.subject_id = NEW.principal_id AND json_extract(e.envelope_json, '$.correlationId') = NEW.turn_id AND json_extract(e.envelope_json, '$.source') = 'conversation' AND json_extract(e.envelope
conversation_deliveries | conversation_deliveries_target_guard | BEFORE | 0006_voice_access.sql |  WHEN NOT EXISTS ( SELECT 1 FROM channel_identities i JOIN principals p ON p.principal_id = i.principal_id WHERE i.identity_id = NEW.target_identity_id AND i.principal_id = NEW.principal_id AND i.channel = 'telegram' AND i.status = 'active' AND i.verified_at IS NOT NULL AND p.status = 'active' ) BEGIN SELECT RAISE(ABORT, 'conversation_delivery_target_invalid'); 
conversation_deliveries | conversation_deliveries_stage_guard | BEFORE | 0005_conversation.sql |  WHEN NOT EXISTS ( SELECT 1 FROM events e WHERE e.event_id = NEW.staged_event_id AND e.subject_id = NEW.principal_id AND json_extract(e.envelope_json, '$.correlationId') = NEW.correlation_id AND json_extract(e.envelope_json, '$.source') = 'conversation' AND json_extract(e.envelope_json, '$.producerVersion') = 'conversation-v1' AND ( (NEW.history_mode = 'assistant' AND e.event_type = 'conversation.
events | events_conversation_transition_guard | BEFORE | 0005_conversation.sql |  WHEN NEW.event_type IN ( 'conversation.assistant_sent', 'conversation.turn_cancelled', 'conversation.turn_failed', 'conversation.assistant_delivered', 'conversation.system_delivered', 'conversation.delivery_retry', 'conversation.delivery_failed', 'conversation.delivery_unknown' ) AND NOT ( ( NEW.event_type = 'conversation.turn_failed' AND json_extract(NEW.envelope_json, '$.payload.failureCode') =
voice_owner_identity | voice_owner_identity_requires_voice_human | BEFORE | 0006_voice_access.sql |  WHEN NOT EXISTS ( SELECT 1 FROM principals p JOIN channel_identities i ON i.principal_id = p.principal_id WHERE p.principal_id = NEW.principal_id AND p.principal_type = 'human' AND p.status = 'active' AND i.identity_id = NEW.identity_id AND i.channel = 'voice' AND i.status IN ('pending', 'active') ) BEGIN SELECT RAISE(ABORT, 'voice_owner_identity_requires_voice_human'); 
voice_access_grants | voice_access_grants_require_guest_identity | BEFORE | 0006_voice_access.sql |  WHEN NOT EXISTS ( SELECT 1 FROM principals p JOIN channel_identities i ON i.principal_id = p.principal_id JOIN voice_owner_identity owner ON owner.identity_id = NEW.created_by_identity_id WHERE p.principal_id = NEW.principal_id AND p.principal_type = 'human' AND p.status = 'active' AND i.identity_id = NEW.identity_id AND i.channel = 'voice' AND i.status IN ('pending', 'active') AND i.identity_id 
call_sessions | call_sessions_voice_access_required | BEFORE | 0006_voice_access.sql |  WHEN NEW.access_kind IS NULL OR NOT ( ( NEW.access_kind = 'owner' AND NEW.guest_grant_id IS NULL AND NEW.guest_grant_version IS NULL AND NEW.access_document_hash IS NULL AND EXISTS ( SELECT 1 FROM voice_owner_identity owner JOIN channel_identities i ON i.identity_id = owner.identity_id WHERE owner.principal_id = NEW.principal_id AND owner.identity_id = NEW.identity_id AND NEW.destination_identity
call_session_authorities | call_session_authorities_require_current_lineage | BEFORE | 0018_owner_call_step_up.sql |  WHEN NOT EXISTS ( SELECT 1 FROM call_sessions session WHERE session.session_id = NEW.session_id AND session.principal_id = NEW.principal_id AND session.identity_id = NEW.identity_id AND session.phase = 'pre_auth' AND ( NEW.authority_kind = 'owner' AND session.access_kind = 'owner' AND NEW.grant_id IS NULL AND NEW.grant_version IS NULL AND NEW.access_document_hash IS NULL AND EXISTS ( SELECT 1 FRO
call_sessions | call_sessions_provider_connected_at_required | BEFORE | 0007_voice_access_boundaries.sql |  WHEN NOT ( (NEW.provider_session_id IS NULL AND NEW.provider_connected_at IS NULL) OR (NEW.provider_session_id IS NOT NULL AND NEW.provider_connected_at IS NOT NULL) ) BEGIN SELECT RAISE(ABORT, 'call_session_provider_connected_at_required'); 
call_session_authorities | call_session_authorities_provider_lifetime | BEFORE | 0007_voice_access_boundaries.sql |  WHEN NOT EXISTS ( SELECT 1 FROM call_sessions session WHERE session.session_id = NEW.session_id AND session.provider_session_id IS NOT NULL AND session.provider_connected_at IS NOT NULL AND NEW.authenticated_at >= session.provider_connected_at AND NEW.authenticated_at < strftime('%Y-%m-%dT%H:%M:%fZ', session.provider_connected_at, '+1800 seconds') AND NEW.expires_at = strftime('%Y-%m-%dT%H:%M:%fZ
call_sessions | call_sessions_voice_access_guest_owner_required | BEFORE | 0007_voice_access_boundaries.sql |  WHEN NEW.access_kind = 'guest' AND NOT EXISTS ( SELECT 1 FROM voice_owner_identity owner JOIN principals principal ON principal.principal_id = owner.principal_id JOIN channel_identities identity ON identity.identity_id = owner.identity_id AND identity.principal_id = owner.principal_id AND identity.channel = 'voice' WHERE owner.singleton_id = 1 AND principal.principal_type = 'human' AND principal.
call_session_authorities | call_session_authorities_guest_owner_required | BEFORE | 0007_voice_access_boundaries.sql |  WHEN NEW.authority_kind = 'guest' AND NOT EXISTS ( SELECT 1 FROM voice_owner_identity owner JOIN principals principal ON principal.principal_id = owner.principal_id JOIN channel_identities identity ON identity.identity_id = owner.identity_id AND identity.principal_id = owner.principal_id AND identity.channel = 'voice' JOIN voice_access_grants grant_row ON grant_row.grant_id = NEW.grant_id AND gra
memory_fact_projection_abandoned | memory_fact_projection_abandoned_insert_guard | BEFORE | 0014_memory_projection.sql |  WHEN EXISTS ( SELECT 1 FROM memory_fact_projection_abandoned a WHERE a.principal_id = NEW.principal_id AND a.device_id = NEW.device_id AND a.projection_version = NEW.projection_version AND a.manifest_hash = NEW.manifest_hash ) OR NOT EXISTS ( SELECT 1 FROM device_keys d JOIN principals p ON p.principal_id = d.principal_id WHERE d.principal_id = NEW.principal_id AND d.device_id = NEW.device_id AND
memory_fact_projection_abandoned | memory_fact_projection_abandoned_cleanup | AFTER | 0014_memory_projection.sql |  BEGIN DELETE FROM memory_fact_projection_versions WHERE principal_id = NEW.principal_id AND device_id = NEW.device_id AND projection_version = NEW.projection_version AND manifest_hash = NEW.manifest_hash AND status = 'staged' AND page_count = NEW.page_count AND total_fact_count = NEW.total_fact_count; 
memory_fact_projection_heads | memory_fact_projection_heads_insert_guard | BEFORE | 0014_memory_projection.sql |  WHEN NEW.published_version <> 0 OR NEW.manifest_hash IS NOT NULL OR NEW.published_at IS NOT NULL OR EXISTS ( SELECT 1 FROM memory_fact_projection_heads h WHERE h.principal_id = NEW.principal_id AND h.device_id = NEW.device_id ) OR NOT EXISTS ( SELECT 1 FROM device_keys d JOIN principals p ON p.principal_id = d.principal_id WHERE d.device_id = NEW.device_id AND d.principal_id = NEW.principal_id AN
memory_fact_projection_versions | memory_fact_projection_versions_insert_guard | BEFORE | 0014_memory_projection.sql |  WHEN NEW.status <> 'staged' OR NEW.published_at IS NOT NULL OR EXISTS ( SELECT 1 FROM memory_fact_projection_abandoned a WHERE a.principal_id = NEW.principal_id AND a.device_id = NEW.device_id AND a.projection_version = NEW.projection_version AND a.manifest_hash = NEW.manifest_hash ) OR EXISTS ( SELECT 1 FROM memory_fact_projection_versions v WHERE v.principal_id = NEW.principal_id AND v.device_i
memory_fact_projection_pages | memory_fact_projection_pages_insert_guard | BEFORE | 0014_memory_projection.sql |  WHEN EXISTS ( SELECT 1 FROM memory_fact_projection_pages p WHERE p.principal_id = NEW.principal_id AND p.device_id = NEW.device_id AND p.projection_version = NEW.projection_version AND p.page_index = NEW.page_index ) OR NOT EXISTS ( SELECT 1 FROM memory_fact_projection_versions v WHERE v.principal_id = NEW.principal_id AND v.device_id = NEW.device_id AND v.projection_version = NEW.projection_vers
memory_fact_projection_facts | memory_fact_projection_facts_fts_insert | AFTER | 0014_memory_projection.sql |  BEGIN INSERT INTO memory_fact_projection_fts(rowid, text) VALUES (NEW.projection_fact_rowid, NEW.text); 
memory_fact_projection_facts | memory_fact_projection_facts_insert_guard | BEFORE | 0014_memory_projection.sql |  WHEN NOT EXISTS ( SELECT 1 FROM memory_fact_projection_versions v WHERE v.principal_id = NEW.principal_id AND v.device_id = NEW.device_id AND v.projection_version = NEW.projection_version AND v.status = 'staged' ) OR EXISTS ( SELECT 1 FROM memory_fact_projection_facts f WHERE f.projection_fact_rowid = NEW.projection_fact_rowid OR (f.principal_id = NEW.principal_id AND f.device_id = NEW.device_id 
memory_fact_projection_commits | memory_fact_projection_commit_publish | AFTER | 0014_memory_projection.sql |  BEGIN SELECT RAISE(ABORT, 'memory_projection_device_state_changed') WHERE NOT EXISTS ( SELECT 1 FROM device_keys d JOIN principals p ON p.principal_id = d.principal_id WHERE d.device_id = NEW.device_id AND d.principal_id = NEW.principal_id AND d.key_id = NEW.key_id AND d.key_fingerprint = NEW.key_fingerprint AND d.key_generation = NEW.key_generation AND d.status = 'active' AND p.status = 'active'
provider_events | outbound_status_retains_terminal_evidence | AFTER | 0015_voice_runtime.sql |  WHEN NEW.endpoint_kind = 'status' AND EXISTS ( SELECT 1 FROM events event WHERE event.event_id = NEW.event_id AND json_extract(event.envelope_json, '$.payload.callStatus') IN ('completed', 'busy', 'failed', 'no-answer', 'canceled') ) BEGIN UPDATE outbound_call_attempts SET provider_terminal_at = NEW.received_at WHERE attempt_id = NEW.attempt_id AND provider_terminal_at IS NULL; 
events | outbound_event_retains_terminal_evidence | AFTER | 0015_voice_runtime.sql |  WHEN json_extract(NEW.envelope_json, '$.payload.callStatus') IN ('completed', 'busy', 'failed', 'no-answer', 'canceled') BEGIN UPDATE outbound_call_attempts SET provider_terminal_at = ( SELECT callback.received_at FROM provider_events callback WHERE callback.event_id = NEW.event_id AND callback.endpoint_kind = 'status' AND callback.attempt_id = outbound_call_attempts.attempt_id ) WHERE provider_t
outbound_call_attempts | outbound_attempts_start_ready | BEFORE | 0015_voice_runtime.sql |  WHEN NEW.provider_dispatch_state <> 'ready' OR NEW.provider_terminal_at IS NOT NULL BEGIN SELECT RAISE(ABORT, 'outbound_attempt_initial_state_invalid'); 
memory_items | memory_items_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_items item WHERE item.item_id = NEW.item_id OR (item.principal_id = NEW.principal_id AND item.item_id = NEW.item_id) ) OR NOT EXISTS ( SELECT 1 FROM events event WHERE event.event_id = NEW.creation_event_id AND event.sequence = NEW.creation_event_sequence AND event.subject_id = NEW.principal_id UNION SELECT 1 FROM archive_segment_events archived WHERE archived.e
memory_item_versions | memory_item_versions_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN (NEW.version_rowid IS NOT NULL AND EXISTS ( SELECT 1 FROM memory_item_versions version WHERE version.version_rowid = NEW.version_rowid )) OR EXISTS ( SELECT 1 FROM memory_item_versions version WHERE version.version_id = NEW.version_id OR (version.principal_id = NEW.principal_id AND version.item_id = NEW.item_id AND version.version_number = NEW.version_number) ) OR NOT EXISTS ( SELECT 1 FROM 
memory_item_sources | memory_item_sources_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_item_sources source WHERE source.source_id = NEW.source_id OR (source.principal_id = NEW.principal_id AND source.version_id = NEW.version_id AND (source.source_position = NEW.source_position OR source.event_id = NEW.event_id)) ) OR NOT EXISTS ( SELECT 1 FROM memory_item_versions version WHERE version.principal_id = NEW.principal_id AND version.item_id = NEW.item
memory_item_transitions | memory_item_transitions_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_item_transitions transition_row WHERE transition_row.transition_id = NEW.transition_id OR (transition_row.principal_id = NEW.principal_id AND transition_row.item_id = NEW.item_id AND transition_row.transition_number = NEW.transition_number) ) OR NEW.occurred_at > strftime('%Y-%m-%dT%H:%M:%fZ', 'now', '+5 minutes') OR EXISTS ( SELECT 1 FROM memory_item_state stat
memory_item_transitions | memory_item_transitions_apply_state | AFTER | 0016_cloud_memory.sql |  BEGIN INSERT INTO memory_item_state ( principal_id, item_id, current_version_id, lifecycle_state, last_transition_id, last_transition_number, updated_at ) SELECT NEW.principal_id, NEW.item_id, NEW.version_id, NEW.lifecycle_state, NEW.transition_id, NEW.transition_number, NEW.occurred_at WHERE NOT EXISTS ( SELECT 1 FROM memory_item_state state WHERE state.principal_id = NEW.principal_id AND state.
memory_item_state | memory_item_state_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_item_state state WHERE state.principal_id = NEW.principal_id AND state.item_id = NEW.item_id ) OR NOT EXISTS ( SELECT 1 FROM memory_item_transitions transition_row WHERE transition_row.principal_id = NEW.principal_id AND transition_row.item_id = NEW.item_id AND transition_row.transition_id = NEW.last_transition_id AND transition_row.transition_number = NEW.last_
memory_event_suppressions | memory_event_suppressions_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_event_suppressions suppression WHERE suppression.suppression_id = NEW.suppression_id ) OR NOT EXISTS ( SELECT 1 FROM memory_valid_owner_commands command WHERE command.event_id = NEW.owner_authorizing_event_id AND command.subject_id = NEW.principal_id AND ( (NEW.forgotten_transition_id IS NULL AND json_extract(command.envelope_json, '$.payload.operation') = 'hist
memory_event_suppression_lifts | memory_event_suppression_lifts_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_event_suppression_lifts lift WHERE lift.lift_id = NEW.lift_id OR lift.suppression_id = NEW.suppression_id ) OR NOT EXISTS ( SELECT 1 FROM memory_event_suppressions suppression WHERE suppression.principal_id = NEW.principal_id AND suppression.suppression_id = NEW.suppression_id ) OR NOT EXISTS ( SELECT 1 FROM memory_valid_owner_commands command JOIN memory_event_
memory_item_links | memory_item_links_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_item_links link WHERE link.link_id = NEW.link_id OR (link.principal_id = NEW.principal_id AND link.source_item_id = NEW.source_item_id AND link.target_item_id = NEW.target_item_id AND link.link_type = NEW.link_type) ) OR NOT EXISTS ( SELECT 1 FROM memory_item_transitions transition_row WHERE transition_row.principal_id = NEW.principal_id AND transition_row.item_
memory_topic_events | memory_topic_events_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_topic_events event WHERE event.topic_event_id = NEW.topic_event_id ) OR NEW.occurred_at > strftime('%Y-%m-%dT%H:%M:%fZ', 'now', '+5 minutes') OR ( NEW.operation <> 'create' AND EXISTS ( SELECT 1 FROM memory_topics topic JOIN memory_topic_events previous ON previous.principal_id = topic.principal_id AND previous.topic_event_id = topic.last_topic_event_id WHERE to
memory_topic_events | memory_topic_events_apply | AFTER | 0016_cloud_memory.sql |  BEGIN INSERT INTO memory_topics ( topic_id, principal_id, parent_topic_id, display_name, normalized_name, status, redirect_to_topic_id, last_topic_event_id, created_at, updated_at ) SELECT NEW.topic_id, NEW.principal_id, NEW.new_parent_topic_id, NEW.new_display_name, NEW.new_normalized_name, 'active', NULL, NEW.topic_event_id, NEW.occurred_at, NEW.occurred_at WHERE NEW.operation = 'create'; INSER
memory_topics | memory_topics_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_topics topic WHERE topic.topic_id = NEW.topic_id OR (NEW.parent_topic_id IS NULL AND topic.principal_id = NEW.principal_id AND topic.parent_topic_id IS NULL) OR (topic.principal_id = NEW.principal_id AND topic.parent_topic_id IS NEW.parent_topic_id AND topic.normalized_name = NEW.normalized_name AND topic.status = 'active') ) OR NOT EXISTS ( SELECT 1 FROM memory
memory_topic_aliases | memory_topic_aliases_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_topic_aliases alias WHERE alias.alias_id = NEW.alias_id ) OR NOT EXISTS ( SELECT 1 FROM memory_topic_events event JOIN json_each(event.added_aliases_json) entry WHERE event.principal_id = NEW.principal_id AND event.topic_event_id = NEW.created_by_topic_event_id AND json_extract(entry.value, '$.aliasId') = NEW.alias_id AND json_extract(entry.value, '$.topicId') =
memory_item_placement_events | memory_item_placement_events_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_item_placement_events event WHERE event.placement_event_id = NEW.placement_event_id OR (event.principal_id = NEW.principal_id AND event.placement_id = NEW.placement_id AND event.placement_event_number = NEW.placement_event_number) ) OR NOT EXISTS ( SELECT 1 FROM memory_items item WHERE item.principal_id = NEW.principal_id AND item.item_id = NEW.item_id ) OR ( NE
memory_item_placement_events | memory_item_placement_events_apply_state | AFTER | 0016_cloud_memory.sql |  BEGIN INSERT INTO memory_item_placement_state ( principal_id, placement_id, item_id, topic_id, relation, status, last_event_kind, last_event_id, last_placement_event_number, updated_at ) SELECT NEW.principal_id, NEW.placement_id, NEW.item_id, NEW.new_topic_id, NEW.relation, 'active', 'placement', NEW.placement_event_id, NEW.placement_event_number, NEW.occurred_at WHERE NEW.operation = 'place'; UP
memory_item_placement_state | memory_item_placement_state_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_item_placement_state state WHERE state.principal_id = NEW.principal_id AND (state.placement_id = NEW.placement_id OR (state.item_id = NEW.item_id AND state.relation = 'primary' AND state.status = 'active' AND NEW.relation = 'primary' AND NEW.status = 'active')) ) OR NOT EXISTS ( SELECT 1 FROM memory_item_placement_events event WHERE event.principal_id = NEW.prin
memory_episodes | memory_episodes_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN (NEW.episode_rowid IS NOT NULL AND EXISTS ( SELECT 1 FROM memory_episodes episode WHERE episode.episode_rowid = NEW.episode_rowid )) OR EXISTS ( SELECT 1 FROM memory_episodes episode WHERE episode.episode_id = NEW.episode_id ) BEGIN SELECT RAISE(ABORT, 'memory_episode_duplicate'); 
memory_episode_sources | memory_episode_sources_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_episode_sources source WHERE source.source_id = NEW.source_id OR (source.principal_id = NEW.principal_id AND source.episode_id = NEW.episode_id AND (source.source_position = NEW.source_position OR source.event_id = NEW.event_id)) ) OR NOT EXISTS ( SELECT 1 FROM memory_episodes episode WHERE episode.principal_id = NEW.principal_id AND episode.episode_id = NEW.epi
memory_history_chunks | memory_history_chunks_insert_guard | BEFORE | 0025_archive_literal_history.sql |  WHEN (NEW.chunk_rowid IS NOT NULL AND EXISTS ( SELECT 1 FROM memory_history_chunks chunk WHERE chunk.chunk_rowid = NEW.chunk_rowid )) OR EXISTS ( SELECT 1 FROM memory_history_chunks chunk WHERE chunk.chunk_id = NEW.chunk_id ) OR NOT EXISTS ( SELECT 1 FROM memory_history_coverage coverage WHERE coverage.principal_id = NEW.principal_id AND coverage.start_event_sequence = NEW.start_event_sequence AN
memory_history_coverage | memory_history_coverage_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_history_coverage coverage WHERE coverage.coverage_id = NEW.coverage_id ) OR ( NEW.source_location = 'live' AND ( NOT EXISTS ( SELECT 1 FROM events event WHERE event.subject_id = NEW.principal_id AND event.sequence BETWEEN NEW.start_event_sequence AND NEW.end_event_sequence ) OR NEW.end_event_sequence > COALESCE((SELECT max(event.sequence) FROM events event), 0) 
memory_vectors | memory_vectors_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_vectors vector WHERE vector.vector_ledger_id = NEW.vector_ledger_id OR vector.mutation_id = NEW.mutation_id OR (vector.principal_id = NEW.principal_id AND vector.item_kind = NEW.item_kind AND vector.item_id = NEW.item_id AND vector.embedding_model = NEW.embedding_model AND vector.content_hash = NEW.content_hash) ) BEGIN SELECT RAISE(ABORT, 'memory_vector_duplica
memory_model_prices | memory_model_prices_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_model_prices price WHERE price.price_id = NEW.price_id OR (price.principal_id = NEW.principal_id AND price.model_id = NEW.model_id AND price.effective_at = NEW.effective_at) ) BEGIN SELECT RAISE(ABORT, 'memory_model_price_duplicate'); 
memory_runs | memory_runs_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_runs run WHERE run.run_id = NEW.run_id OR (run.principal_id = NEW.principal_id AND run.run_key = NEW.run_key) ) OR NEW.outcome <> 'running' OR NEW.input_event_count <> 0 OR NEW.created_item_count <> 0 OR NEW.input_tokens <> 0 OR NEW.output_tokens <> 0 OR NEW.cache_read_tokens <> 0 OR NEW.reserved_cost_micros <> 0 OR NEW.settled_cost_micros <> 0 OR NEW.started_at
